id,type,dateNtime,date,time
1,service,2020-01-27T19:28:32,2020-01-27,19:28:32
6,message,2020-01-27T23:07:42,2020-01-27,23:07:42
7,message,2020-01-27T23:08:13,2020-01-27,23:08:13
8,message,2020-01-27T23:12:20,2020-01-27,23:12:20
9,message,2020-01-28T12:08:09,2020-01-28,12:08:09
10,message,2020-01-28T12:08:11,2020-01-28,12:08:11
11,message,2020-01-28T12:08:13,2020-01-28,12:08:13
12,message,2020-01-28T12:08:15,2020-01-28,12:08:15
13,message,2020-01-28T12:08:17,2020-01-28,12:08:17
14,message,2020-01-28T12:08:19,2020-01-28,12:08:19
15,message,2020-01-28T12:08:22,2020-01-28,12:08:22
16,message,2020-01-28T12:08:24,2020-01-28,12:08:24
17,message,2020-01-28T12:08:26,2020-01-28,12:08:26
18,message,2020-01-28T12:08:28,2020-01-28,12:08:28
19,message,2020-01-28T12:08:30,2020-01-28,12:08:30
20,message,2020-01-28T12:08:33,2020-01-28,12:08:33
21,message,2020-01-28T12:08:35,2020-01-28,12:08:35
22,message,2020-01-28T12:08:37,2020-01-28,12:08:37
23,message,2020-01-28T12:08:39,2020-01-28,12:08:39
24,message,2020-01-28T12:08:41,2020-01-28,12:08:41
25,message,2020-01-28T12:08:44,2020-01-28,12:08:44
26,message,2020-01-28T12:08:46,2020-01-28,12:08:46
27,message,2020-01-28T12:08:47,2020-01-28,12:08:47
28,message,2020-01-28T12:08:50,2020-01-28,12:08:50
29,message,2020-01-28T12:09:09,2020-01-28,12:09:09
30,message,2020-01-28T12:13:19,2020-01-28,12:13:19
31,message,2020-01-28T12:13:21,2020-01-28,12:13:21
32,message,2020-01-28T12:13:25,2020-01-28,12:13:25
33,message,2020-01-28T12:13:27,2020-01-28,12:13:27
34,message,2020-01-28T12:13:29,2020-01-28,12:13:29
35,message,2020-01-28T12:13:30,2020-01-28,12:13:30
36,message,2020-01-28T12:13:33,2020-01-28,12:13:33
37,message,2020-01-28T12:13:35,2020-01-28,12:13:35
38,message,2020-01-28T12:13:37,2020-01-28,12:13:37
39,message,2020-01-28T12:49:20,2020-01-28,12:49:20
40,message,2020-01-28T12:49:22,2020-01-28,12:49:22
41,message,2020-01-28T12:49:26,2020-01-28,12:49:26
42,message,2020-01-28T12:49:27,2020-01-28,12:49:27
43,message,2020-01-28T12:49:31,2020-01-28,12:49:31
